id,lat,lon,distance_to_center,population,image_path,pm25,temp,humidity,wind
0,52.62,5.02,0.05,367.879,data/raw/images/0.png,18.745,,,
1,52.62,5.025,0.046098,397.741,data/raw/images/1.png,23.98,,,
2,52.62,5.03,0.042426,428.044,data/raw/images/2.png,22.664,,,
3,52.62,5.035,0.039051,457.936,data/raw/images/3.png,30.231,,,
4,52.62,5.04,0.036056,486.212,data/raw/images/4.png,33.186,,,
5,52.62,5.045,0.033541,511.289,data/raw/images/5.png,20.326,,,
6,52.62,5.05,0.031623,531.286,data/raw/images/6.png,24.929,,,
7,52.62,5.055,0.030414,544.288,data/raw/images/7.png,25.1,,,
8,52.62,5.06,0.03,548.812,data/raw/images/8.png,27.513,,,
9,52.62,5.065,0.030414,544.288,data/raw/images/9.png,35.493,,,
10,52.62,5.07,0.031623,531.286,data/raw/images/10.png,23.833,,,
11,52.62,5.075,0.033541,511.289,data/raw/images/11.png,30.787,,,
12,52.62,5.08,0.036056,486.212,data/raw/images/12.png,28.867,,,
13,52.62,5.085,0.039051,457.936,data/raw/images/13.png,19.824,,,
14,52.62,5.09,0.042426,428.044,data/raw/images/14.png,11.979,,,
15,52.62,5.095,0.046098,397.741,data/raw/images/15.png,22.38,,,
16,52.62,5.1,0.05,367.879,data/raw/images/16.png,20.271,,,
17,52.625,5.02,0.04717,389.303,data/raw/images/17.png,13.977,,,
18,52.625,5.025,0.043012,423.064,data/raw/images/18.png,16.794,,,
19,52.625,5.03,0.039051,457.936,data/raw/images/19.png,30.373,,,
20,52.625,5.035,0.035355,493.069,data/raw/images/20.png,18.549,,,
21,52.625,5.04,0.032016,527.128,data/raw/images/21.png,25.627,,,
22,52.625,5.045,0.029155,558.168,data/raw/images/22.png,35.012,,,
23,52.625,5.05,0.026926,583.613,data/raw/images/23.png,24.873,,,
24,52.625,5.055,0.025495,600.554,data/raw/images/24.png,32.096,,,
25,52.625,5.06,0.025,606.531,data/raw/images/25.png,31.622,,,
26,52.625,5.065,0.025495,600.554,data/raw/images/26.png,26.055,,,
27,52.625,5.07,0.026926,583.613,data/raw/images/27.png,37.477,,,
28,52.625,5.075,0.029155,558.168,data/raw/images/28.png,37.455,,,
29,52.625,5.08,0.032016,527.128,data/raw/images/29.png,23.133,,,
30,52.625,5.085,0.035355,493.069,data/raw/images/30.png,28.473,,,
31,52.625,5.09,0.039051,457.936,data/raw/images/31.png,26.816,,,
32,52.625,5.095,0.043012,423.064,data/raw/images/32.png,19.524,,,
33,52.625,5.1,0.04717,389.303,data/raw/images/33.png,23.313,,,
34,52.63,5.02,0.044721,408.842,data/raw/images/34.png,25.555,,,
35,52.63,5.025,0.040311,446.54,data/raw/images/35.png,24.513,,,
36,52.63,5.03,0.036056,486.212,data/raw/images/36.png,28.216,,,
37,52.63,5.035,0.032016,527.128,data/raw/images/37.png,18.328,,,
38,52.63,5.04,0.028284,567.971,data/raw/images/38.png,29.876,,,
39,52.63,5.045,0.025,606.531,data/raw/images/39.png,31.121,,,
40,52.63,5.05,0.022361,639.407,data/raw/images/40.png,24.489,,,
41,52.63,5.055,0.020616,662.119,data/raw/images/41.png,30.981,,,
42,52.63,5.06,0.02,670.32,data/raw/images/42.png,34.527,,,
43,52.63,5.065,0.020616,662.119,data/raw/images/43.png,37.347,,,
44,52.63,5.07,0.022361,639.407,data/raw/images/44.png,34.871,,,
45,52.63,5.075,0.025,606.531,data/raw/images/45.png,35.272,,,
46,52.63,5.08,0.028284,567.971,data/raw/images/46.png,32.417,,,
47,52.63,5.085,0.032016,527.128,data/raw/images/47.png,23.352,,,
48,52.63,5.09,0.036056,486.212,data/raw/images/48.png,22.069,,,
49,52.63,5.095,0.040311,446.54,data/raw/images/49.png,30.941,,,
50,52.63,5.1,0.044721,408.842,data/raw/images/50.png,24.275,,,
51,52.635,5.02,0.04272,425.538,data/raw/images/51.png,28.946,,,
52,52.635,5.025,0.038079,466.929,data/raw/images/52.png,26.704,,,
53,52.635,5.03,0.033541,511.289,data/raw/images/53.png,22.423,,,
54,52.635,5.035,0.029155,558.168,data/raw/images/54.png,30.215,,,
55,52.635,5.04,0.025,606.531,data/raw/images/55.png,23.971,,,
56,52.635,5.045,0.021213,654.251,data/raw/images/56.png,41.043,,,
57,52.635,5.05,0.018028,697.289,data/raw/images/57.png,32.252,,,
58,52.635,5.055,0.015811,728.893,data/raw/images/58.png,35.829,,,
